key,oid_boxable_leaf,obj365_boxable_name,coco_boxable_name,mvs_boxable_name
accordion,/m/0mkg,,,
adhesive_tape,/m/03m3vtv,Tape,,
air_conditioner,,Air Conditioner,,
airplane,/m/0cmf2,Airplane,airplane,
alarm_clock,/m/046dlr,,,
alpaca,/m/0pcr,,,
ambulance,/m/012n7d,Ambulance,,
american_football,/m/01226z,American Football,,
ant,/m/0_k2,,,
antelope,/m/0czz2,Antelope,,
apple,/m/014j1m,Apple,apple,
arm,/m/0dzf4,,,
artichoke,/m/047v4b,,,
avocado,,Avocado,,
awning,,Awning,,
backpack,/m/01940j,Backpack,backpack,
bagel,/m/01fb_0,,,
ball,,Other Balls,sports ball,
balloon,/m/01j51,,,
banana,/m/09qck,Banana,banana,
banner,,,,object--banner
baozi,,Baozi,,
bar_soap,,Soap,,
barbell,,Barbell,,
barge,/m/01btn,,,
barrel,/m/02zn6n,Barrel/bucket,,
baseball,,Baseball,,
baseball_bat,/m/03g8mr,Baseball Bat,baseball bat,
baseball_glove,/m/03grzl,Baseball Glove,baseball glove,
basket,,Bakset,,
basketball,,Basketball,,
bat,/m/01h44,,,
bathroom_cabinet,/m/04y4h8h,,,
bathtub,/m/03dnzn,Bathtub,,
beaker,/m/0d20w4,,,
bear,,Bear,bear,
beard,/m/015h_t,,,
bed,,Bed,bed,
bee,/m/01h3n,,,
beehive,/m/01gllr,,,
beer,/m/01599,,,
bell_pepper,/m/0jg57,,,
belt,/m/0176mf,Belt,,
bench,/m/0cvnqh,Bench,bench,object--bench
bicycle,/m/0199g,Bicycle,bicycle,object--vehicle--bicycle
bicycle_helmet,/m/03p3bw,,,
bicycle_wheel,/m/01bqk0,,,
bicyclist,,,,human--rider--bicyclist
bidet,/m/01vbnl,,,
bike_rack,,,,object--bike-rack
billboard,/m/01knjb,,,object--billboard
billiard_ball,,Billards,,
billiard_table,/m/04p0qw,,,
binoculars,/m/0lt4_,Binoculars,,
bird,,Wild Bird,bird,animal--bird
blender,/m/02pjr4,Blender,,
blue_jay,/m/01f8m5,,,
board_eraser,,Board Eraser,,
boat,,Boat,boat,object--vehicle--boat
book,/m/0bt_c3,Book,book,
bookcase,/m/03__z0,,,
boot,/m/01b638,Boots,,
bottle,/m/04dr76w,Bottle,bottle,
bow_and_arrow,/m/01g3x7,,,
bow_tie,,Bow Tie,,
bowl,/m/04kkgm,Bowl/Basin,bowl,
box,/m/025dyy,Storage box,,
boy,/m/01bl7v,,,
bracelet,,Bracelet,,
brassiere,/m/01gmv2,,,
bread,/m/09728,Bread,,
briefcase,/m/0584n8,Briefcase,,
broccoli,/m/0hkxq,Broccoli,broccoli,
