key,ade20k_id,coco_pano_id,cityscapes_pano_id,mvd_v2p0_pano_id,scannet_pano_id,cityscapes_pano_id,wilddash_pano_id
airplane,91,5,,,,,
animal,127,,,,,,
apple,,53,,,,,
arcade_machine,79,,,,,,
armchair,31,,,,,,
awning,87,,,,,,
backpack,,27,,,,,
ball,120,37,,,,,
banana,,52,,,,,
banner,,92,,66,,,
bar_counter,78,,,,,,
barrel,112,,,,,,
barrier,,,,7,,,
baseball_bat,,39,,,,,
baseball_glove,,40,,,,,
basket,113,,,,,,
bathtub,38,,,,69,,
bear,,23,,,,,
bed,8,65,,,37,,
bench,70,15,,67,,,
bicycle,128,2,33,105,,33,33
bicyclist,,,,32,,,
bike_lane,,,,13,,,
bike_rack,,,,68,,,
billboard,124,,,,,,36
billiard_table,57,,,,,,
bird,,16,,0,,,
blanket,132,93,,,,,
boat,77,9,,106,,,
book,68,84,,,,,
bookcase,63,,,,43,,
booth,89,,,,,,
bottle,99,44,,,,,
bowl,,51,,,,,
box,42,,,,,,
brickwall,,171,,,,,
bridge,62,95,,26,,,15
broccoli,,56,,,,,
building,2,197,11,27,,11,11
bulletin_board,145,,,,,,
bus,81,6,28,107,,28,28
cabinetry,11,188,,,36,,
cake,,61,,,,,
canopy,107,,,,,,
car,21,3,26,108,,26,26
car_mount,,,,118,,,
caravan,,,,109,,,
cardboard,,100,,,,,
carrot,,57,,,,,
cat,,17,,,,,
catch_basin,,,,69,,,
ceiling,6,186,,,,,
chair,20,62,,,38,,
chandelier,86,,,,,,
chest_of_drawers,45,,,,,,
clock,149,85,,,,,
clothing,93,,,,,,
coffee_table,65,,,,,,
computer,75,,,,,,
computer_keyboard,,76,,,,,
computer_monitor,144,,,,,,
concrete_block,,,,3,,,
conveyer_belt,106,,,,,,
couch,24,63,,,39,,
counter,100,107,,,45,,
counter_table,46,,,,,,
countertop,71,,,,,,
cow,,21,,,,,
cup,,47,,,,,
curb,,,,4,,,
curb_cut,,,,15,,,
curtain,19,109,,,49,,
cushion,40,,,,,,
desk,34,,,,47,,
dining_table,,67,,,,,
dirt,92,194,,,,,
dishwasher,130,,,,,,
dog,,18,,,,,
donut,,60,,,,,
door,,112,,,41,,
double_door,15,,,,,,
drinking_glass,148,,,,,,
driveway,,,,16,,,
dynamic,,,,119,,,5
ego,,,,120,,,1
electric_fan,140,,,,,,
elephant,,22,,,,,
escalator,97,,,,,,
exhaust_hood,134,,,,,,
fence,33,185,13,5,,13,13
field,30,,,,,,
fire_hydrant,,11,,71,,,
fireplace,50,,,,,,
flag,150,,,,,,
flat_vegetation_soil,,,22,63,,22,22
floor,4,190,,,35,,
