key,oid_inst_leaf,coco_inst_name,cityscapes_inst_name,mvd_inst_name,scannet_inst_name,viper_inst_name,kitti_inst_name,wilddash_inst_name
adhesive_tape,/m/03m3vtv,,,,,,,
airplane,/m/0cmf2,airplane,,,,plane,,
alarm_clock,/m/046dlr,,,,,,,
alpaca,/m/0pcr,,,,,,,
ambulance,/m/012n7d,,,,,,,
american_football,/m/01226z,,,,,,,
apple,/m/014j1m,apple,,,,,,
backpack,/m/01940j,backpack,,,,,,
bagel,/m/01fb_0,,,,,,,
ball,,sports ball,,,,,,
balloon,/m/01j51,,,,,,,
banana,/m/09qck,banana,,,,,,
banner,,,,object--banner,,,,
barge,/m/01btn,,,,,,,
barrel,/m/02zn6n,,,,,,,
baseball_bat,/m/03g8mr,baseball bat,,,,,,
baseball_glove,/m/03grzl,baseball glove,,,,,,
bat,/m/01h44,,,,,,,
bathtub,,,,,bathtub,,,
beaker,/m/0d20w4,,,,,,,
bear,,bear,,,,,,
bed,,bed,,,bed,,,
beer,/m/01599,,,,,,,
bell_pepper,/m/0jg57,,,,,,,
belt,/m/0176mf,,,,,,,
bench,,bench,,object--bench,,,,
bicycle,,bicycle,bicycle,object--vehicle--bicycle,,bicycle,bicycle,bicycle
bicycle_wheel,/m/01bqk0,,,,,,,
bicyclist,,,,human--rider--bicyclist,,,,
bike_rack,,,,object--bike-rack,,,,
billboard,,,,object--billboard,,,,billboard
billiard_table,/m/04p0qw,,,,,,,
binoculars,/m/0lt4_,,,,,,,
bird,,bird,,animal--bird,,,,
blue_jay,/m/01f8m5,,,,,,,
boat,,boat,,object--vehicle--boat,,boat,,
book,/m/0bt_c3,book,,,,,,
bookcase,,,,,bookshelf,,,
boot,/m/01b638,,,,,,,
bottle,/m/04dr76w,bottle,,,,,,
bowl,/m/04kkgm,bowl,,,,,,
box,/m/025dyy,,,,,,,
boy,/m/01bl7v,,,,,,,
bread,/m/09728,,,,,,,
bridge,,,,,,,,bridge
briefcase,/m/0584n8,,,,,,,
broccoli,/m/0hkxq,broccoli,,,,,,
bronze_sculpture,/m/01yx86,,,,,,,
brown_bear,/m/01dxs,,,,,,,
building,,,building,,,,building,building
bull,/m/0cnyhnx,,,,,,,
burrito,/m/01j3zr,,,,,,,
bus,/m/01bjv,bus,bus,object--vehicle--bus,,bus,bus,bus
bust,/m/04yqq2,,,,,,,
cabbage,/m/0fbw6,,,,,,,
cabinetry,,,,,cabinet,,,
cake,/m/0fszt,cake,,,,,,
camel,/m/01x_v,,,,,,,
camera,/m/0dv5r,,,,,,,
canary,/m/0ccs93,,,,,,,
candle,/m/0c06p,,,,,,,
canoe,/m/0ph39,,,,,,,
car,,car,car,object--vehicle--car,,car,car,car
caravan,,,,object--vehicle--caravan,,,,
carrot,/m/0fj52s,carrot,,,,,,
cat,/m/01yrx,cat,,,,,,
catch_basin,,,,object--catch-basin,,,,
cattle,/m/01xq0k1,,,,,,,
cello,/m/01xqw,,,,,,,
chair,,chair,,,chair,,,
cheetah,/m/0cd4d,,,,,,,
chest_of_drawers,/m/05kyg_,,,,,,,
chicken,/m/09b5t,,,,,,,
chopstick,/m/01_5g,,,,,,,
christmas_tree,/m/025nd,,,,,,,
clock,,clock,,,,,,
cocktail,/m/024g6,,,,,,,
coffee,/m/02vqfm,,,,,,,
coffee_cup,/m/02p5f1q,,,,,,,
coin,/m/0242l,,,,,,,
computer_keyboard,/m/01m2v,keyboard,,,,,,
computer_mouse,/m/020lf,,,,,,,
cookie,/m/021mn,,,,,,,
corded_phone,/m/0h8lkj8,,,,,,,
couch,/m/0703r8,couch,,,sofa,,,
counter,,,,,counter,,,
cow,,cow,,,,,,
cowboy_hat,/m/025rp__,,,,,,,
crocodile,/m/09f_2,,,,,,,
croissant,/m/015wgc,,,,,,,
cucumber,/m/015x4r,,,,,,,
cup,,cup,,,,,,
curtain,,,,,curtain,,,
dagger,/m/02gzp,,,,,,,
desk,,,,,desk,,,
