key,ade20k_id,coco_pano_id,cityscapes_pano_id,kitti_pano_id,mvs_pano_id,scannet_pano_id,viper_pano_id,wilddash_pano_id
airplane,91,5,,,,,30,
animal,127,,,,,,21,
apple,,53,,,,,,
arcade_machine,79,,,,,,,
armchair,31,,,,,,,
awning,87,,,,,,,
backpack,,27,,,,,,
ball,120,37,,,,,,
banana,,52,,,,,,
banner,,92,,,32,,,
barrel,112,,,,,,,
barrier,,,,,5,,15,
baseball_bat,,39,,,,,,
baseball_glove,,40,,,,,,
basket,113,,,,,,,
bathtub,38,,,,,69,,
bear,,23,,,,,,
bed,8,65,,,,37,,
bench,70,15,,,33,,,
bicycle,128,2,33,33,52,,22,33
bicyclist,,,,,20,,,
bike_lane,,,,,7,,,
bike_rack,,,,,34,,,
billboard,124,,,,35,,12,36
billiard_table,57,,,,,,,
bird,,16,,,0,,,
blanket,132,93,,,,,,
boat,77,9,,,53,,31,
book,68,84,,,,,,
bookcase,63,,,,,43,,
booth,89,,,,,,,
bottle,99,44,,,,,,
bowl,,51,,,,,,
box,42,,,,,,,
brickwall,,171,,,,,,
bridge,62,95,,,16,,,15
broccoli,,56,,,,,,
building,2,197,11,11,17,,9,11
bulletin_board,145,,,,,,,
bus,81,6,28,28,54,,26,28
cabinetry,11,188,,,,36,,
cake,,61,,,,,,
canopy,107,,,,,,,
car,21,3,26,26,55,,24,26
car_mount,,,,,63,,,
caravan,,,,,56,,,
cardboard,,100,,,,,,
carrot,,57,,,,,,
cat,,17,,,,,,
catch_basin,,,,,36,,,
ceiling,6,186,,,,,,
chair,20,62,,,,38,17,
chandelier,86,,,,,,,
chest_of_drawers,45,,,,,,,
clock,149,85,,,,,,
clothing,93,,,,,,,
coffee_table,65,,,,,,,
computer,75,,,,,,,
computer_keyboard,,76,,,,,,
computer_monitor,144,,,,,,,
conveyer_belt,106,,,,,,,
couch,24,63,,,,39,,
counter,100;78,107,,,,45,,
counter_table,46,,,,,,,
countertop,71,,,,,,,
cow,,21,,,,,,
cup,,47,,,,,,
curb,,,,,2,,,
curb_cut,,,,,9,,,
curtain,19,109,,,,49,,
cushion,40,,,,,,,
desk,34,,,,,47,,
dirt,92,194,,,,,,
dishwasher,130,,,,,,,
dog,,18,,,,,,
donut,,60,,,,,,
door,,112,,,,41,,
double_door,15,,,,,,,
drinking_glass,148,,,,,,,
